number,filename,path,mode,order,cell_px,gridlines,black_cells,sha256
0,sym_000.png,base 625/out/digits_0_625_row/sym_000.png,count,row,20,True,0,1da1ac0b754826b79350b5d8e1b42fd9c39106761533becf0c823ddc009aae08
1,sym_001.png,base 625/out/digits_0_625_row/sym_001.png,count,row,20,True,1,27d24976e066416855e9f6be66612bebaa9a11d14a32d6f7c2493242f2872427
2,sym_002.png,base 625/out/digits_0_625_row/sym_002.png,count,row,20,True,2,b444cdec0bb521252249fc63c08e998122f8509658d9f00f0da080297e864b27
3,sym_003.png,base 625/out/digits_0_625_row/sym_003.png,count,row,20,True,3,46df9ac706368727071b768df39c3dfb4626e4f313ba6be8243fce6c6431c3c2
4,sym_004.png,base 625/out/digits_0_625_row/sym_004.png,count,row,20,True,4,3edd80bca6220a785940257755bc1ee64ff9bafa226dbf110b9652faef8625fb
5,sym_005.png,base 625/out/digits_0_625_row/sym_005.png,count,row,20,True,5,070a85649125e26a786a89fc971b074e461c49e3b0cbf78e9170e03270c36ae1
6,sym_006.png,base 625/out/digits_0_625_row/sym_006.png,count,row,20,True,6,11a083087457f07bdfa699742fcb85e698ae0ee8de5014823a96751e9ead20a4
7,sym_007.png,base 625/out/digits_0_625_row/sym_007.png,count,row,20,True,7,a4695972a829d25f2976e1947afeadb2827fc57ef90d5c599de9ec385163ff39
8,sym_008.png,base 625/out/digits_0_625_row/sym_008.png,count,row,20,True,8,b1d1a3177098c498e15016ebb02ff232b2ddc645592647c10c0e10e338b183cd
9,sym_009.png,base 625/out/digits_0_625_row/sym_009.png,count,row,20,True,9,02753047225d0f3dacdb9cb4e6490578d969cadce2885e23e6dea771b67b4184
10,sym_010.png,base 625/out/digits_0_625_row/sym_010.png,count,row,20,True,10,6c47136ed78dbea176d4b48a4d4984d7642d724873288a5d1e81d7460e827f22
11,sym_011.png,base 625/out/digits_0_625_row/sym_011.png,count,row,20,True,11,c022cae8a3ee0089344226a8a8e552e0ae644a24749bb180f170b23775be9308
12,sym_012.png,base 625/out/digits_0_625_row/sym_012.png,count,row,20,True,12,fe0704e62f30c36fcf213ae0dcfe99e43d4fd44be9b3412cea3873b30209cef3
13,sym_013.png,base 625/out/digits_0_625_row/sym_013.png,count,row,20,True,13,a8cfaff5cef43c96920329393a352f6c452a08b6e5a16688c92d0b8d805b9cd1
14,sym_014.png,base 625/out/digits_0_625_row/sym_014.png,count,row,20,True,14,4cd65bf51f2de23363ff8e45953a5f223a6f92b6f37fa17daaaf6894bf1eaa57
15,sym_015.png,base 625/out/digits_0_625_row/sym_015.png,count,row,20,True,15,5536983f97cf9fb9a8619b5f64f2ca45879b427511714fe49c6c6ee9ea8efe60
16,sym_016.png,base 625/out/digits_0_625_row/sym_016.png,count,row,20,True,16,4f0a0a6d542536bb1c5e6390ebf8b46ad83b69f03fe4422c4b416ff397fe10f6
17,sym_017.png,base 625/out/digits_0_625_row/sym_017.png,count,row,20,True,17,e2fdb6ff1fab5fa4bc9aaf39e33ff494abe2a8d66b60e706586ce5948b0f20ac
18,sym_018.png,base 625/out/digits_0_625_row/sym_018.png,count,row,20,True,18,a7405205deb09909dae13a688ffca6b0b30b70ace9a7df49385e821c6f7e04ac
19,sym_019.png,base 625/out/digits_0_625_row/sym_019.png,count,row,20,True,19,14a8cb4fd96c18e9ba1d15144e8e10d74a9e98703171868cdc5804e200ce573d
20,sym_020.png,base 625/out/digits_0_625_row/sym_020.png,count,row,20,True,20,a6588e4dcb53ba82c8dae47af1c5892c3fb2d489caf64e380af523bf247da18e
21,sym_021.png,base 625/out/digits_0_625_row/sym_021.png,count,row,20,True,21,534a1bff44065f5a6ac87fb091aa2a8abd12bc10607444491824f5f82f3586ad
22,sym_022.png,base 625/out/digits_0_625_row/sym_022.png,count,row,20,True,22,37a43193197ab418c7123da32f95ae03fd1861e0cf8c385943308e8ec55a1338
23,sym_023.png,base 625/out/digits_0_625_row/sym_023.png,count,row,20,True,23,817bd694bed46bc659d32d06670472bef736e00adbc0e53b9eff30aff1d60e7a
24,sym_024.png,base 625/out/digits_0_625_row/sym_024.png,count,row,20,True,24,4b04e01fb5c37954e9cbed43465af5c772ecda662e10884e7c713621aee88c92
25,sym_025.png,base 625/out/digits_0_625_row/sym_025.png,count,row,20,True,25,2a29715cc6ccdf5669f671a0d69972214e1d5e9417f7499d4748f1ae2e0f0d70
26,sym_026.png,base 625/out/digits_0_625_row/sym_026.png,count,row,20,True,26,c1fc06335cb38c3bde7d5566b6a8d1b287f8dd7a12f97c0b66869b6228076b73
27,sym_027.png,base 625/out/digits_0_625_row/sym_027.png,count,row,20,True,27,ea612df8bffe375c530f20cc6d6cf6916d0ffd3cf1d014ae86c86d76d30eed82
28,sym_028.png,base 625/out/digits_0_625_row/sym_028.png,count,row,20,True,28,63acae547487fa03faddf04a02d16b29ca5208a053df2f02ccbdc12de5af8836
29,sym_029.png,base 625/out/digits_0_625_row/sym_029.png,count,row,20,True,29,d731200f247d51734979a97811d49eed5d0bcd9476b2f2cfc65c3e76caef5b99
30,sym_030.png,base 625/out/digits_0_625_row/sym_030.png,count,row,20,True,30,a98ed7088cf54893ce2fbcd9538ecefd92098fcc40a0ca0ff839444ac081d7ea
31,sym_031.png,base 625/out/digits_0_625_row/sym_031.png,count,row,20,True,31,94920fd04ccee49998324aae714590835d5a4e0150ff4d68ff2b3084ed24c756
32,sym_032.png,base 625/out/digits_0_625_row/sym_032.png,count,row,20,True,32,b5ecb4140602eaad087aca274e644cf245449a3bd2f900ee736c3587cb21cdc6
33,sym_033.png,base 625/out/digits_0_625_row/sym_033.png,count,row,20,True,33,2c478302c9a4d49d2598e2c76434dc3006c09498f3610d7ca8dfa926365a2c91
34,sym_034.png,base 625/out/digits_0_625_row/sym_034.png,count,row,20,True,34,4d678aceb6e203982ad173b002aa231b313eba742856ea0ee418eddbeb898636
35,sym_035.png,base 625/out/digits_0_625_row/sym_035.png,count,row,20,True,35,106669b8884ce9d6fa6e7bf408459a650a0f8138d4453b91573bc3311e437acf
